Keys,English,Vietnamese,Chinese (Simplified),Japanese,French,German,Spanish,Portuguese [pt-PT],Arabic,Russian,Korean,Italian,Hindi,Philipine [tl],Indo,Thai,Turkis
TXT_AD_CANCELLED,Reward Ad is cancelled,Quảng cáo phần thưởng bị hủy,奖励广告已取消,リワード広告がキャンセルされました,L'annonce de récompense est annulée,Die Prämienanzeige wurde storniert,Anuncio de recompensa cancelado,O anúncio de recompensa foi cancelado,تم إلغاء إعلان المكافأة,Объявление о вознаграждении отменено,보상 광고가 취소됨,L'annuncio premio è stato annullato,इनाम विज्ञापन रद्द कर दिया गया है,Kinansela ang Reward Ad,Iklan Hadiah dibatalkan,โฆษณารางวัลถูกยกเลิก,Ödüllü Reklam iptal edildi
TXT_ALREADY_LINKED_ACCOUNT,Already Linked Account,Tài Khoản Đã Được Liên Kết,已关联帐户,すでにリンクされているアカウント,Compte Déjà Lié,Bereits Verknüpftes Konto,Cuenta Ya Vinculada,Conta Já Vinculada,حساب مرتبط بالفعل,Уже Связанный Аккаунт,이미 연결된 계정,Account Già Collegato,पहले से ही लिंक किया गया खाता,Naka-Link Na Account,Sudah Menghubungkan Akun,เชื่อมโยงบัญชีแล้ว,Zaten Bağlı Hesap
TXT_ALREADY_PURCHASED,Already Purchased!,Đã Mua!,已经购买了！,購入済み！,Déjà Acheté!,Bereits Gekauft!,¡Ya Comprado!,Já Comprado!,مباع!,Уже Купили!,이미 구매했습니다!,Già Acquistato!,पहले से ही खरीदा!,Nabili Na!,Telah Dibeli!,ซื้อแล้ว!,Zaten Satın Alındı!
TXT_BATTLE_WILL_END_SOON,Battle Will End Soon !,Trận Chiến Sẽ Sớm Kết Thúc!,战斗很快就会结束！,戦いはもうすぐ終わります！,La Bataille Va Bientôt Se Terminer !,Der Kampf Wird Bald Enden!,¡La Batalla Terminará Pronto!,A Batalha Terminará Em Breve!,المعركة ستنتهي قريبا!,Битва Скоро Закончится!,전투는 곧 끝납니다!,La Battaglia Finirà Presto!,लड़ाई जल्द ही खत्म हो जाएगी!,Malapit Nang Matapos Ang Labanan!,Pertempuran Akan Segera Berakhir!,การต่อสู้จะจบลงในไม่ช้า!,Savaş Yakında Sona Erecek!
TXT_CANNOT_SURRENDER,Cannot Surrender Until Round 4!,Không Thể Đầu Hàng Cho Đến Vòng 4!,不到第四轮就不能投降！,ラウンド4まで降伏はできません！,Ne Peut Pas Se Rendre Avant Le Tour 4 !,Kann Erst In Runde 4 Aufgeben!,No Puede Rendirse Hasta La Ronda 4!,Não Pode Se Render Até A Rodada 4!,لا يمكن الاستسلام حتى الجولة الرابعة!,Не Может Сдаться До 4 Раунда!,4 라운드까지 항복할 수 없습니다!,Non Può Arrendersi Fino Al Round 4!,राउंड 4 तक आत्मसमर्पण नहीं कर सकते!,Hindi Pwedeng Sumuko Hanggang Round 4!,Tidak Bisa Menyerah Sampai Ronde 4!,ยอมไม่ได้จนกว่าจะยก 4!,4. Tura Kadar Teslim Olamaz!
TXT_CHANGE_NAME_SUCCESSFULLY,Change Name Successfully!,Đổi Tên Thành Công!,改名成功！,無事に名前変更完了！,Changez De Nom Avec Succès !,Namen Erfolgreich Ändern!,¡Cambie El Nombre Con Éxito!,Altere O Nome Com Sucesso!,تم تغيير الاسم بنجاح!,Имя Успешно Изменено!,이름 변경 성공!,Cambiare Nome Con Successo!,नाम सफलतापूर्वक बदलें!,Matagumpay Na Baguhin Ang Pangalan!,Berhasil Mengubah Nama!,เปลี่ยนชื่อสำเร็จแล้ว!,Adı Başarıyla Değiştir!
TXT_COMING_SOON,Coming Soon,Sắp Ra Mắt,即将推出,近日公開,À Venir,Demnächst,Muy Pronto,Em Breve,قريباً,Вскоре,곧,Prossimamente,जल्द आ रहा है,Malapit Na,Segera Hadir,เร็วๆ นี้,Yakında Gelecek
TXT_COPIED_TO_CLIPBOARD,Copied To Clipboard,Sao Chép Vào Clipboard,复制到剪贴板,クリップボードにコピーされました,Copié Dans Le Presse-Papier,In Die Zwischenablage Kopiert,Copiado Al Portapapeles,Copiado Para A Área De Transferência,نسخ إلى الحافظة,Скопировано В Буфер Обмена,클립보드에 복사됨,Copiato Negli Appunti,क्लिपबोर्ड पर नकल,Kinopya Sa Clipboard,Disalin Ke Papan Klip,คัดลอกไปที่คลิปบอร์ดแล้ว,Panoya Kopyalandı
TXT_FIRST_LETTER_CANNOT_BE_SPACE,First Letter Cannot Be Space !,Chữ Cái Đầu Tiên Không Thể Là Khoảng Trắng!,第一个字母不能是空格！,最初の文字をスペースにすることはできません。,La Première Lettre Ne Peut Pas Être Un Espace !,Der Erste Buchstabe Darf Kein Leerzeichen Sein!,¡La Primera Letra No Puede Ser Un Espacio!,A Primeira Letra Não Pode Ser Espaço!,لا يمكن أن يكون الحرف الأول مسافة!,Первая Буква Не Может Быть Пробелом!,첫 글자는 공백이 될 수 없습니다!,La Prima Lettera Non Può Essere Uno Spazio!,पहला अक्षर स्पेस नहीं हो सकता!,Ang Unang Titik Ay Hindi Maaaring Maging Espasyo!,Huruf Pertama Tidak Boleh Spasi!,ตัวอักษรตัวแรกไม่สามารถเว้นวรรคได้ !,Ilk Harf Boşluk Olamaz!
TXT_HEADER_1,1% possibility is enough to change everything!,1% khả năng là đủ để thay đổi mọi thứ!,1%的可能性就足以改变一切！,1%の可能性ですべてが変わる！,1% de possibilité suffit à tout changer !,"Eine Wahrscheinlichkeit von 1 % reicht aus, um alles zu ändern!",¡El 1% de posibilidad es suficiente para cambiarlo todo!,1% de possibilidade é suficiente para mudar tudo!,احتمالية 1٪ كافية لتغيير كل شيء!,"Достаточно 1% вероятности, чтобы все изменить!",1%의 가능성으로 모든 것을 바꿀 수 있습니다!,Basta l'1% di possibilità per cambiare tutto!,1% संभावना सब कुछ बदलने के लिए काफी है!,Ang 1% na posibilidad ay sapat na upang baguhin ang lahat!,Kemungkinan 1% sudah cukup untuk mengubah segalanya!,ความเป็นไปได้ 1% ก็เพียงพอแล้วที่จะเปลี่ยนแปลงทุกสิ่ง!,%1 ihtimal her şeyi değiştirmeye yeter!
TXT_HEADER_2,"Roses are red, Violets are blue, Sugar is sweet, And so are you","Hoa hồng màu đỏ, Hoa violet màu xanh, Đường thì ngọt. Và em cũng thế",玫瑰是红色的，紫罗兰是蓝色的，糖是甜的，你也是,バラは赤、スミレは青、砂糖は甘い、そしてあなたもそうです,"Les roses sont rouges, les violettes sont bleues, le sucre est doux, et toi aussi","Rosen sind rot, Veilchen sind blau, Zucker ist süß und du auch","Las rosas son rojas, las violetas son azules, el azúcar es dulce, y tú también.","As rosas são vermelhas, as violetas são azuis, o açúcar é doce e você também.",الورود حمراء ، والبنفسج زرقاء ، والسكر حلو ، وأنت كذلك,"Розы красные, Фиалки синие, Сахар сладкий, И ты тоже","장미는 붉고, 제비꽃은 파랗고, 설탕은 달콤하고, 너도 그렇다.","Le rose sono rosse, le viole sono blu, lo zucchero è dolce, e anche tu","गुलाब लाल हैं, बैंगनी नीले हैं, चीनी मीठी है, और आप भी मीठे हैं","Ang mga rosas ay pula, Violets ay asul, Asukal ay matamis, At gayon din ikaw","Mawar itu merah, Violet itu biru, Gula itu manis, Begitu juga kamu",กุหลาบเป็นสีแดง สีม่วงเป็นสีฟ้า น้ำตาลมีรสหวาน และคุณก็เช่นกัน,"Güller kırmızı, Menekşeler mavi, Şeker tatlı, Sen de öylesin."
TXT_HEADER_3,Don't worry about failure; You only have to be right once,Đừng lo lắng về thất bại; Bạn chỉ phải đúng một lần,不要担心失败；你只需要做对一次,失敗を心配する必要はありません。正しくなるのは一度だけでいい,Ne vous inquiétez pas de l'échec ; Il suffit d'avoir raison une seule fois,Machen Sie sich keine Sorgen über Misserfolge; Man muss nur einmal Recht haben,No te preocupes por el fracaso; Solo tienes que acertar una vez,Não se preocupe com o fracasso; Você só tem que estar certo uma vez,لا تقلق بشأن الفشل. ما عليك سوى أن تكون على حق مرة واحدة,Не беспокойтесь о неудачах; Вы должны быть правы только один раз,실패에 대해 걱정하지 마십시오. 한 번만 맞으면 돼,Non preoccuparti del fallimento; Devi avere ragione solo una volta,विफलता के बारे में चिंता मत करो; आपको केवल एक बार सही होना होगा,Huwag mag-alala tungkol sa kabiguan; Minsan ka lang maging tama,Jangan khawatir tentang kegagalan; Anda hanya harus benar sekali,ไม่ต้องกังวลกับความล้มเหลว คุณต้องถูกต้องเพียงครั้งเดียว,Başarısızlık konusunda endişelenmeyin; Sadece bir kez haklı olmalısın
TXT_LINK_ACCOUNT_COMPLETED,Link Account Completed,Tài Khoản Liên Kết Đã Hoàn Tất,关联账户完成,アカウント連携完了,Lier Le Compte Terminé,Verknüpfung Des Kontos Abgeschlossen,Vincular Cuenta Completada,Vinculação De Conta Concluída,اكتمل حساب الرابط,Привязка Аккаунта Завершена,계정 연결 완료,Account Di Collegamento Completato,लिंक खाता पूरा हुआ,Nakumpleto Ang Link Ng Account,Tautan Akun Selesai,เชื่อมโยงบัญชีเรียบร้อยแล้ว,Hesap Bağlantısı Tamamlandı
TXT_LINK_ACCOUNT_FAILED,Link Account Failed,Tài Khoản Liên Kết Không Thành Công,关联账户失败,アカウントのリンクに失敗しました,Échec De L'association Du Compte,Das Verknüpfen Des Kontos Ist Fehlgeschlagen,Error Al Vincular La Cuenta.,Vincular Conta Falhou,فشل حساب الارتباط,Привязать Аккаунт Не Удалось,계정 연결 실패,Collegamento Dell'account Non Riuscito,खाता लिंक करना विफल रहा,Nabigo Ang Link Ng Account,Tautan Akun Gagal,การเชื่อมโยงบัญชีล้มเหลว,Hesap Bağlantısı Başarısız Oldu
TXT_LOGIN_OTHER_DEVICE,Your account is currently logged in on another device,Tài khoản của bạn hiện đang được đăng nhập trên một thiết bị khác,您的帐户当前已在另一台设备上登录,あなたのアカウントは現在別のデバイスにログインしています,Votre compte est actuellement connecté sur un autre appareil,Ihr Konto ist derzeit auf einem anderen Gerät angemeldet,Su cuenta actualmente está iniciada en otro dispositivo,Sua conta está conectada em outro dispositivo,تم تسجيل الدخول إلى حسابك حاليًا على جهاز آخر,В вашу учетную запись в настоящее время выполнен вход на другом устройстве,귀하의 계정은 현재 다른 기기에 로그인되어 있습니다,Il tuo account è attualmente connesso su un altro dispositivo,आपका खाता वर्तमान में किसी अन्य डिवाइस पर लॉग इन है,Ang iyong account ay kasalukuyang naka-log in sa isa pang device,Akun Anda saat ini masuk di perangkat lain,ขณะนี้บัญชีของคุณเข้าสู่ระบบอยู่ในอุปกรณ์อื่น,Hesabınız şu anda başka bir cihazda oturum açmış durumda
TXT_NICKNAME_LENGTH_ERROR,Nickname's Length Must Be In 3-15 Characters,Độ Dài Của Biệt Hiệu Phải Từ 3-15 Ký Tự,昵称长度必须在3-15个字符之间,ニックネームの長さは 3 ～ 15 文字である必要があります,La Longueur Du Surnom Doit Être Comprise Entre 3 Et 15 Caractères,Der Spitzname Muss Zwischen 3 Und 15 Zeichen Lang Sein,La Longitud Del Apodo Debe Tener Entre 3 Y 15 Caracteres.,O Comprimento Do Apelido Deve Ter De 3 A 15 Caracteres,يجب أن يتكون طول اللقب من 3 إلى 15 حرفًا,Длина Ника Должна Быть От 3 До 15 Символов,닉네임 길이는 3~15자여야 합니다.,La Lunghezza Del Nickname Deve Essere Compresa Tra 3 E 15 Caratteri,उपनाम की लंबाई 3-15 अक्षरों में होनी चाहिए,Ang Haba Ng Palayaw Ay Dapat Nasa 3-15 Character,Panjang Nama Panggilan Harus Antara 3-15 Karakter,ชื่อเล่นต้องมีความยาว 3-15 ตัวอักษร,Takma Adın Uzunluğu 3-15 Karakterden Oluşmalıdır
TXT_NOT_ENOUGH_CARD,Not Enough Card Fragment!,Mảnh Thẻ Không Đủ!,卡牌碎片不够！,カードの欠片が足りません！,Pas Assez De Fragment De Carte !,Nicht Genug Kartenfragment!,¡No Hay Suficiente Fragmento De Tarjeta!,Fragmento De Cartão Insuficiente!,لا يوجد جزء كاف من البطاقة!,Недостаточно Фрагмента Карты!,카드 조각이 부족해요!,Frammento Di Carta Insufficiente!,पर्याप्त कार्ड टुकड़ा नहीं!,Hindi Sapat Na Fragment Ng Card!,Pecahan Kartu Tidak Cukup!,เศษการ์ดไม่พอ!,Yeterli Kart Parçası Yok!
TXT_NOT_ENOUGH_COIN,Not Enough Coin,Không Đủ Xu,没有足够的硬币,コインが足りません,Pas Assez De Monnaie,Nicht Genug Geld,No Hay Suficiente Moneda,Moeda Insuficiente,عملة غير كافية,Недостаточно Монет,동전이 부족하다,Moneta Insufficiente,पर्याप्त सिक्का नहीं,Kulang Ang Barya,Koin Tidak Cukup,เหรียญไม่พอ,Yeterli Para Yok
TXT_NOT_ENOUGH_DIAMOND,Not Enough Diamond,Không Đủ Kim Cương,钻石不够,ダイヤモンドが足りない,Pas Assez De Diamant,Nicht Genug Diamant,No Hay Suficiente Diamante,Diamante Insuficiente,لا يكفي الماس,Не Хватает Бриллианта,다이아몬드가 충분하지 않다,Non Abbastanza Diamante,पर्याप्त हीरा नहीं,Hindi Sapat Na Brilyante,Tidak Cukup Berlian,เพชรไม่พอ,Yeterli Elmas Yok
TXT_NOT_ENOUGH_ITEM,Not Enough Item !!!,Không Đủ Đồ!!!,没有足够的项目！,アイテムが足りない!!!,Pas Assez D'article !!!,Nicht Genug Artikel !!!,¡No Hay Suficiente Artículo!,Item Insuficiente !!!,لا يوجد ما يكفي !!!,Не Хватает Товара!!!,아이템이 부족해요!!!,Articolo Insufficiente!!!,पर्याप्त वस्तु नहीं!!!,Kulang Ang Item!!!,Barangnya Tidak Cukup!!!,ของไม่พอ !!!,Yeterli Öğe Yok!!!
TXT_NOT_ENOUGH_KEY,Not Enough Key!,Không Đủ Chìa Khóa!,钥匙不够！,鍵が足りない！,Pas Assez De Clé !,Nicht Genug Schlüssel!,No Hay Suficiente Clave!,Chave Insuficiente!,مفتاح غير كاف!,Не Хватает Ключа!,열쇠가 부족해!,Chiave Insufficiente!,पर्याप्त कुंजी नहीं!,Kulang Ang Susi!,Tidak Cukup Kunci!,คีย์ไม่พอ!,Yeterli Anahtar Yok!
TXT_OPEN_IN_PRO_TIER,Open In Pro Tier,Mở Ở Cấp Chuyên Nghiệp,在专业级别中打开,プロレベルでオープン,Ouvert Au Niveau Pro,Offen Im Pro-Tier,Abrir En Nivel Profesional,Abrir No Nível Profissional,فتح في المستوى الاحترافي,Открыть На Профессиональном Уровне,프로 티어로 열기,Aperto In Pro Tier,प्रो टियर में खोलें,Bukas Sa Pro Tier,Buka Di Tingkat Pro,เปิดในระดับโปร,Profesyonel Katmanda Aç
TXT_PURCHASE_COMPLETED,Purchase Completed,Mua Hàng Đã Hoàn Tất,购买完成,購入完了,Achat Terminé,Kauf Abgeschlossen,Compra Completada,Compra Concluída,اكتملت عملية الشراء,Покупка Завершена,구매 완료,Acquisto Completato,खरीद पूरी हो गई,Natapos Ang Pagbili,Pembelian Selesai,การซื้อเสร็จสมบูรณ์,Satın Alma Tamamlandı
TXT_PURCHASE_FAILED,Purchase Failed!,Giao Dịch Thất Bại!,购买失败！,購入に失敗しました！,Achat Raté!,Kauf Gescheitert!,¡La Compra Falló!,A Compra Falhou!,الشراء لم ينجح!,Покупка Не Удалась!,구매 실패!,Acquisto Fallito!,खरीद विफल रही!,Nabigo Ang Pagbili!,Pembelian Gagal!,การซื้อล้มเหลว!,Satın Alma Başarısız Oldu!
TXT_PURCHASE_PREVIOUS_PACKAGE_FIRST,Purchase the previous package first!,Hãy mua gói trước đó trước!,先购买之前的套餐吧！,まずは前のパッケージを購入してください！,Achetez d’abord le package précédent !,Kaufen Sie zuerst das vorherige Paket!,¡Compra primero el paquete anterior!,Compre o pacote anterior primeiro!,قم بشراء الحزمة السابقة أولاً!,Сначала приобретите предыдущий пакет!,이전 패키지를 먼저 구매하세요!,Acquista prima il pacchetto precedente!,पहले पिछला पैकेज खरीदें!,Bumili muna ng nakaraang package!,Beli paket sebelumnya terlebih dahulu!,ซื้อแพ็คเกจก่อนหน้าก่อน!,Önce bir önceki paketi satın alın!
TXT_QUIT_CONFIRMATION,Are you sure to quit ?,Bạn có chắc chắn muốn thoát?,你确定要退出吗？,本当に辞めますか?,Etes-vous sûr d'arrêter ?,"Sind Sie sicher, dass Sie aufhören?",¿Estás seguro de dejar de fumar?,Tem certeza de desistir?,هل أنت متأكد من الإقلاع عن التدخين؟,"Вы уверены, что бросите?",정말 그만두시겠어요?,Sei sicuro di smettere?,क्या आप निश्चित रूप से पद छोड़ देंगे?,Sigurado ka bang mag-quit?,Apakah kamu yakin untuk berhenti?,แน่ใจเหรอว่าจะเลิก?,Bırakacağınızdan emin misiniz?
TXT_RESTORE_FAILED,Restore Failed!,Khôi Phục Không Thành Công!,恢复失败！,復元に失敗しました!,La Restauration A Échoué !,Wiederherstellung Fehlgeschlagen!,¡La Restauración Falló!,Falha Na Restauração!,فشلت عملية الاستعادة!,Восстановить Не Удалось!,복원 실패!,Ripristino Non Riuscito!,पुनर्स्थापना विफल!,Hindi Naibalik!,Pemulihan Gagal!,การกู้คืนล้มเหลว!,Geri Yükleme Başarısız Oldu!
TXT_SEASON_BEGIN,New Season has begun!,Mùa giải mới đã bắt đầu!,新赛季开始了！,新しいシーズンが始まりました！,La nouvelle saison a commencé !,Die neue Saison hat begonnen!,¡La nueva temporada ha comenzado!,A nova temporada começou!,لقد بدأ الموسم الجديد!,Новый Сезон начался!,새로운 시즌이 시작되었습니다!,La nuova stagione è iniziata!,नया सत्र शुरू हो गया है!,Nagsimula na ang Bagong Panahon!,Musim Baru telah dimulai!,ฤดูกาลใหม่เริ่มขึ้นแล้ว!,Yeni Sezon başladı!
TXT_SEASON_CLOSED,Previous Season is closed!,Mùa trước đã kết thúc!,上一季已关闭！,前シーズンは終了しました！,La saison précédente est fermée !,Die vorherige Saison ist geschlossen!,¡La temporada anterior está cerrada!,A temporada anterior está encerrada!,تم إغلاق الموسم السابق!,Предыдущий сезон закрыт!,이전 시즌이 마감되었습니다!,La stagione precedente è chiusa!,पिछला सीजन बंद है!,Sarado na ang nakaraang Season!,Musim Sebelumnya ditutup!,ปิดซีซั่นก่อน!,Önceki Sezon kapandı!
TXT_SELECT_HERO_TO_RESEARCH,You Must Select Hero To Research!,Bạn Phải Chọn Anh Hùng Để Nghiên Cứu!,你必须选择英雄来研究！,研究するヒーローを選択する必要があります!,Vous Devez Sélectionner Le Héros À Rechercher !,"Sie Müssen Einen Helden Auswählen, Den Sie Erforschen Möchten!",¡Debes Seleccionar El Héroe Para Investigar!,Você Deve Selecionar O Herói Para Pesquisar!,يجب عليك اختيار البطل للبحث!,Вы Должны Выбрать Героя Для Исследования!,연구할 영웅을 선택해야 합니다!,Devi Selezionare L'eroe Da Ricercare!,आपको शोध के लिए नायक का चयन करना होगा!,Dapat Kang Pumili Ng Bayani Upang Magsaliksik!,Anda Harus Memilih Pahlawan Untuk Diteliti!,คุณต้องเลือกฮีโร่เพื่อวิจัย!,Araştırmak Için Kahraman Seçmelisiniz!
TXT_SKIP_TUTORIAL_DES,"By skipping, player cannot return back to tutorial scene !","Bằng cách bỏ qua, người chơi không thể quay lại cảnh hướng dẫn!",通过跳过，玩家无法返回到教程场景！,スキップするとチュートリアルシーンに戻れなくなります！,"En sautant, le joueur ne peut pas revenir à la scène du didacticiel !",Durch das Überspringen kann der Spieler nicht zur Tutorialszene zurückkehren!,"¡Al saltar, el jugador no puede regresar a la escena del tutorial!","Ao pular, o jogador não pode retornar à cena do tutorial!",من خلال التخطي، لا يمكن للاعب العودة إلى المشهد التعليمي!,"Пропустив, игрок не сможет вернуться обратно к обучающей сцене!",건너뛰면 플레이어가 튜토리얼 장면으로 돌아갈 수 없습니다!,"Saltando, il giocatore non può tornare alla scena del tutorial!","स्किप करने से, प्लेयर ट्यूटोरियल दृश्य पर वापस नहीं लौट सकता!","Sa pamamagitan ng paglaktaw, hindi na makakabalik ang manlalaro sa eksena ng tutorial!","Dengan melewatkan, pemain tidak dapat kembali ke adegan tutorial!",หากข้าม ผู้เล่นจะไม่สามารถกลับไปยังฉากฝึกสอนได้!,Atlandığında oyuncu eğitim sahnesine geri dönemez!
TXT_SPECIAL_CHARACTERS_NOT_ALLOWED,Special characters are not allowed.,Ký tự đặc biệt không được phép.,不允许有特殊字符。,特殊文字は使用できません。,Les caractères spéciaux ne sont pas autorisés.,Sonderzeichen sind nicht erlaubt.,Caracteres especiales no están permitidos.,Caracteres especiais não são permitidos.,يمنع استعمال الرموز.,Спецсимволы не допустимы.,특수 문자는 허용되지 않습니다.,Non sono ammessi caratteri speciali.,विशेष वर्णों की अनुमति नहीं है।,Espesyal na karaktet ay hindi maari.,Karakter spesial tidak diperbolehkan.,ไม่อนุญาตให้ใช้อักขระพิเศษ,Özel karakterlere izin verilmez.
TXT_SUCCESSFULLY_RESEARCHED,"Successfully Researched!
Wait For The Experiment Completed.","Đã Nghiên Cứu Thành Công!
Chờ Cho Thí Nghiệm Hoàn Thành.","研究成功！
等待实验完成。","無事に調査が完了しました！
実験が完了するまで待ちます。","Recherché Avec Succès!
Attendez Que L'expérience Soit Terminée.","Erfolgreich Recherchiert!
Warten Sie, Bis Das Experiment Abgeschlossen Ist.","Investigado Con Éxito!
Espere A Que Se Complete El Experimento.","Pesquisado Com Sucesso!
Aguarde A Conclusão Do Experimento.","بحثت بنجاح!
انتظر حتى تكتمل التجربة.","Успешно Исследовано!
Дождитесь Завершения Эксперимента.","성공적으로 연구되었습니다!
실험이 완료될 때까지 기다리세요.","Ricercato Con Successo!
Attendere Il Completamento Dell'esperimento.","सफलतापूर्वक शोध किया गया!
प्रयोग पूरा होने तक प्रतीक्षा करें.","Matagumpay Na Nasaliksik!
Hintaying Makumpleto Ang Eksperimento.","Berhasil Diteliti!
Tunggu Hingga Percobaan Selesai.","วิจัยสำเร็จแล้ว!
รอให้การทดสอบเสร็จสิ้น","Başarıyla Araştırıldı!
Deneyin Tamamlanmasını Bekleyin."
TXT_SUCCESSFULLY_RESET,Successfully Reset,Thiết Lập Lại Thành Công,重置成功,正常にリセットされました,Réinitialiser Avec Succès,Erfolgreich Zurückgesetzt,Restablecer Con Éxito,Resetado Com Sucesso,إعادة تعيين بنجاح,Успешно Сброшен,성공적으로 재설정,Resettato Con Successo,सफलतापूर्वक रीसेट करें,Matagumpay Na Na-Reset,Berhasil Diatur Ulang,รีเซ็ตสำเร็จ,Başarıyla Sıfırlandı
TXT_SUCCESSFULLY_RESTORED,Successfully Restored!,Đã Khôi Phục Thành Công!,成功恢复！,無事復元されました！,Restauré Avec Succès !,Erfolgreich Restauriert!,Restaurado Con Éxito!,Restaurado Com Sucesso!,تمت استعادته بنجاح!,Успешно Восстановлен!,성공적으로 복원되었습니다!,Restaurato Con Successo!,सफलतापूर्वक बहाल!,Matagumpay Na Naibalik!,Berhasil Dipulihkan!,กู้คืนสำเร็จแล้ว!,Başarıyla Geri Yüklendi!
TXT_UNDER_MAINTENANCE,Under Maintenance !!!,Đang Bảo Trì !!!,正在维修 ！！！,メンテナンス中 ！！！,En Maintenance !!!,Wird Gewartet !!!,En Mantenimiento !!!,Em Manutenção !!!,تحت الصيانة !!!,На Техобслуживании !!!,보수 작업중 !!!,In Manutenzione !!!,रखरखाव जारी !!!,Isinasaayos Pa !!!,Dalam Perbaikan !!!,ภายใต้การบำรุงรักษา !!!,Bakımda !!!